STREET1,STREET2,1HASLANE,2HASLANE,BLFinal
West Broadway,A Street,0.0,1.0,0
Centre Street,West Roxbury Centre Street Rotary,1.0,0.0,0
D Street,Fargo Street,1.0,0.0,0
B Street,West Broadway,0.0,0.0,0
Washington Street,Allen Road,1.0,0.0,1
Commonwealth Avenue,Harry Agganis Way,1.0,0.0,0
Commonwealth Avenue,Blandford Mall,1.0,0.0,1
Charles Street South,Park Plaza,0.0,0.0,0
Old Colony Avenue,Preble Street,0.0,0.0,0
Commonwealth Avenue,Clarendon Street,1.0,0.0,1
North Grove Street,Parkman Street,0.0,0.0,0
Marlborough Street,Fairfield Street,0.0,0.0,0
Columbus Avenue,Wellington Street,1.0,0.0,1
Commonwealth Avenue,Massachusetts Avenue,1.0,1.0,1
Washington Street,Lake Street,1.0,1.0,1
Commonwealth Avenue,Exeter Street,1.0,1.0,1
Commonwealth Avenue,Beacon Street,1.0,1.0,0
Dorchester Avenue,Hecla Street,1.0,0.0,0
Beacon Street,Massachusetts Avenue,1.0,1.0,1
Warner Street,Kingsdale Street,0.0,0.0,0
Blue Hill Avenue,Abbot Street,1.0,0.0,1
Boylston Street,Centre Street,1.0,1.0,0
Portland Street,Valenti Way,0.0,0.0,0
Blue Hill Avenue,Woolson Street,1.0,0.0,0
Buick Street,Commonwealth Avenue,0.0,1.0,0
Saunders Street,North Beacon Street,0.0,0.0,0
Cummins Highway,Sycamore Street,1.0,0.0,0
Massachusetts Avenue,Saint Stephen Street,1.0,0.0,0
Tremont Street,Massachusetts Avenue,0.0,1.0,0
Atlantic Avenue,East Street,1.0,0.0,0
Hereford Street,Commonwealth Avenue,1.0,1.0,1
Blue Hill Avenue,Seaver Street,1.0,0.0,1
Dorchester Street,East Ninth Street,0.0,0.0,0
Cambridge Street,Court Street,1.0,0.0,0
Columbus Avenue,Heath Street,1.0,0.0,0
Stanwood Street,Blue Hill Avenue,0.0,1.0,0
Maffa Way,SR 38,0.0,0.0,0
Southampton Street,Frontage Road Northbound,0.0,0.0,0
Hammond Street,Tremont Street,0.0,0.0,0
West Fourth Street,A Street,0.0,1.0,0
Tremont Street,Columbus Avenue,0.0,1.0,0
Lamartine Street,Paul Gore Street,0.0,0.0,0
South Huntington Avenue,Heath Street,1.0,0.0,0
Humboldt Avenue,Harrishof Street,0.0,0.0,0
Day Street,Kenney Street,0.0,0.0,0
Commonwealth Avenue Frontage Road Wb,Saint Lukes Road,1.0,0.0,0
Stuart Street,Dartmouth Street,1.0,1.0,0
Beacon Street,Arundel Street,1.0,0.0,0
Parker Street,Prentiss Street,0.0,0.0,0
Dorchester Avenue,Hancock Street,1.0,0.0,0
Linden Street,Brighton Avenue,0.0,1.0,0
Columbus Avenue,Cedar Street,1.0,0.0,0
Waldeck Street,Park Street,0.0,0.0,0
Mapleton Street,Market Street,0.0,1.0,0
Day Street,Bynner Street,0.0,0.0,0
Porter Street,Bennington Street,0.0,1.0,0
Brighton Avenue,Linden Street,1.0,0.0,0
Blue Hill Avenue,Mount Pleasant Avenue,1.0,0.0,0
Tremont Street,Columbus Avenue,0.0,1.0,0
Prentiss Street,Albert Street,0.0,0.0,0
Dorchester Avenue,Melvinside Terrace,1.0,0.0,0
Commonwealth Avenue,Pleasant Street,1.0,0.0,1
Fifth Street,First Avenue,0.0,0.0,0
Harvard Avenue,Brighton Avenue,1.0,1.0,0
South Huntington Avenue,Heath Street,1.0,0.0,0
Whitman Street,Norfolk Street,0.0,0.0,0
Lake Street,Undine Road,1.0,0.0,0
Washington Street,Bexley Road,1.0,0.0,1
Columbus Avenue,Malcolm X Boulevard,1.0,0.0,0
Tremont Street,Carmel Street,0.0,0.0,0
South Street,Mcbride Street,1.0,0.0,0
Commonwealth Avenue,Mountfort Street,1.0,0.0,0
Blossom Street,Cambridge Street,0.0,1.0,0
Meridian Street,Havre Street,1.0,0.0,0
Commonwealth Avenue,Mountfort Street,1.0,0.0,0
Massachusetts Avenue,Clearway Street,1.0,0.0,0
Columbus Avenue,Camden Street,1.0,0.0,1
Commonwealth Avenue,Beacon Street,1.0,1.0,1
Charles Street,David G. Mugar Way,0.0,0.0,0
Old Road,Ellington Street,1.0,0.0,0
Starr Lane,Centre Street,0.0,1.0,0
India Street,Custom House Street,0.0,0.0,1
Columbus Avenue,Chandler Street,1.0,0.0,0
Tremont Street,Boylston Street,0.0,1.0,0
Washington Street,Atkins Street,1.0,0.0,0
Allston Street,Commonwealth Avenue Frontage Road Eb,0.0,1.0,0
Glendale Street,Payson Avenue,0.0,0.0,0
Brighton Avenue,Harvard Avenue,1.0,1.0,0
South Street,Boynton Street,1.0,0.0,0
Commonwealth Avenue,Pleasant Street,1.0,0.0,1
Washington Street,Snow Street,1.0,0.0,0
Commonwealth Avenue,Crowninshield Road,1.0,0.0,1
Parker Street,Gore Street,0.0,0.0,0
Boston Street,Enterprise Street,0.0,0.0,0
Sparhawk Street,Market Street,0.0,1.0,0
Chatham Street,Merchants Row,0.0,0.0,0
North Harvard Street,Kingsley Street,1.0,0.0,0
Commonwealth Avenue,Mountfort Street,1.0,0.0,1
Boylston Street,Boylston Place,1.0,0.0,0
Sparhawk Street,Murdock Street,0.0,0.0,0
Wise Street,Centre Street,0.0,1.0,0
Boylston Street,Dartmouth Street,1.0,1.0,0
Beacon Street,Charles Street,1.0,0.0,0
Causeway Street,Lancaster Street,0.0,0.0,0
Brighton Avenue,Linden Street,1.0,0.0,0
Columbus Avenue,Camden Street,1.0,0.0,0
Boston Street,Mount Vernon Street,0.0,1.0,0
Blue Hill Avenue,Morton Street,1.0,1.0,0
Freeport Street,Beach Street,1.0,0.0,0
Centre Street,Johnson Avenue,1.0,0.0,0
Washington Street,Franklin Place,1.0,0.0,1
Huntington Avenue,Longwood Avenue,1.0,0.0,0
Harrison Avenue,Northampton Street,1.0,0.0,0
West First Street,D Street,0.0,1.0,0
Commonwealth Avenue,Saint Paul Street,1.0,0.0,0
North Harvard Street,Cambridge Street,1.0,1.0,0
Clarendon Street,Columbus Avenue,0.0,1.0,0
Commonwealth Avenue Frontage Road Wb,Chester Street,1.0,0.0,0
Cushing Avenue,Jerome Street,0.0,0.0,0
Green Street,Centre Street,0.0,1.0,0
Lincoln Street,Franklin Street,0.0,1.0,0
Washington Street,Avenue De Lafayette,1.0,0.0,0
Dorchester Avenue,Dexter Street,1.0,0.0,0
Huntington Avenue,South Huntington Avenue,1.0,1.0,0
